Time, Input, Output
0, 0, -0.00392399982458353
0.0199999995529652, 0, -0.0117714590380231
0.0399999991059303, 0, -0.0235394593374682
0.0599999986588955, 0, -0.0392211498646949
0.0799999982118607, 0, -0.0588045851812809
0.0999999940395355, 0, -0.082271714709361
0.119999997317791, 1, -0.0718487283683422
0.140000000596046, 1, -0.055217241989322
0.159999996423721, 1, -0.0393564262306408
0.179999992251396, 1, -0.0260425416968219
0.199999988079071, 1, -0.0157909501770354
0.219999998807907, 1, -0.00875533320690947
0.239999994635582, 1, -0.00496249691253729
0.259999990463257, 1, -0.00438557367394665
0.280000001192093, 1, -0.00697083821943053
0.299999982118607, 1, -0.0126485927025917
0.319999992847443, 1, -0.0213377735895464
0.340000003576279, 1, -0.0329478852631899
0.359999984502792, 1, -0.0473797629820171
0.379999995231628, 1, -0.0645258312931207
0.399999976158142, 1, -0.08427016370903
0.419999986886978, 1, -0.106488487905817
0.439999997615814, 1, -0.1310482067109
0.459999978542328, 1, -0.157808470701157
0.479999989271164, 1, -0.186620321794315
0.5, 1, -0.217326918970816
0.519999980926514, 1, -0.249763852703418
0.539999961853027, 1, -0.283759551730731
0.560000002384186, 1, -0.319135783550229
0.579999983310699, 1, -0.355708248012815
0.599999964237213, 1, -0.393287261507494
0.620000004768372, 1, -0.431678527380476
0.639999985694885, 1, -0.470683986442619
0.659999966621399, 1, -0.51010273971287
0.680000007152557, 1, -0.54973203396484
0.699999988079071, 1, -0.589368299233121
0.719999969005585, 1, -0.628808226237942
0.740000009536743, 1, -0.667849870738494
0.759999990463257, 1, -0.706293771156342
0.779999971389771, 1, -0.743944065441444
0.799999952316284, 1, -0.780609593094597
0.819999992847443, 1, -0.81610496851147
0.839999973773956, 1, -0.85025161236387
0.85999995470047, 1, -0.882878728562975
0.879999995231628, 1, -0.913824215427424
0.899999976158142, 1, -0.942935500969934
0.919999957084656, 1, -0.970070293677222
0.939999997615814, 1, -0.995097241743983
0.959999978542328, 1, -1.01789649538524
0.979999959468842, 1, -1.03836016854587
1, 1, -1.05639269800659
1.01999998092651, 1, -1.07191109951187
1.03999996185303, 1, -1.08484512207979
1.05999994277954, 1, -1.09513730306792
1.07999992370605, 1, -1.10274292783745
1.10000002384186, 1, -1.10762989896316
1.12000000476837, 1, -1.10977852086837
1.13999998569489, 1, -1.10918120651591
1.1599999666214, 1, -1.10584211335956
1.17999994754791, 1, -1.09977671616047
1.19999992847443, 1, -1.09101132450868
1.22000002861023, 1, -1.07958255297403
1.24000000953674, 1, -1.06553675175799
1.25999999046326, 1, -1.04892940554522
1.27999997138977, 1, -1.02982450797752
1.29999995231628, 1, -1.00829391881169
1.3199999332428, 1, -0.984416710393245
1.33999991416931, 1, -0.958278509596181
1.36000001430511, 1, -0.929970840861432
1.37999999523163, 1, -0.899590475425518
1.39999997615814, 1, -0.867238791280151
1.41999995708466, 1, -0.833021147852934
1.43999993801117, 1, -0.797046278858465
1.45999991893768, 1, -0.759425706245512
1.48000001907349, 1, -0.720273177665599
1.5, 1, -0.679704129416029
1.51999998092651, 1, -0.637835176369467
1.53999996185303, 1, -0.594783629995026
1.55999994277954, 1, -0.550667045203661
1.57999992370605, 1, -0.505602796414099
1.59999990463257, 1, -0.45970768293419
1.62000000476837, 1, -0.413097563485825
1.63999998569489, 1, -0.365887019468074
1.6599999666214, 1, -0.318189046351414
1.67999994754791, 1, -0.270114772424035
1.69999992847443, 1, -0.221773203967173
1.71999990940094, 1, -0.173270995818235
1.74000000953674, 1, -0.124712246185853
1.75999999046326, 1, -0.0761983145080209
1.77999997138977, 1, -0.0278276610908337
1.79999995231628, 1, 0.020304292770771
1.8199999332428, 1, 0.0681052855094583
1.83999991416931, 1, 0.115486318165151
1.86000001430511, 1, 0.162361740748638
1.87999999523163, 1, 0.208649323394023
1.89999997615814, 1, 0.254270313579874
1.91999995708466, 1, 0.299149480665978
1.93999993801117, 1, 0.343215148952864
1.95999991893768, 1, 0.386399220425741
1.9799998998642, 1, 0.428637188294084
2, 1, 0.469868142383592
2.01999998092651, 1, 0.510034767379298
2.03999996185303, 1, 0.549083334857849
2.05999994277954, 1, 0.586963689983883
2.07999992370605, 1, 0.62362923368048
2.09999990463257, 1, 0.659036901017201
2.11999988555908, 1, 0.69314713649165
2.1399998664856, 1, 0.725923866812009
2.15999984741211, 1, 0.757334471718971
2.1800000667572, 1, 0.787349753316069
2.20000004768372, 1, 0.815943904307938
2.22000002861023, 1, 0.843094475476639
2.24000000953674, 1, 0.868782342657185
2.25999999046326, 1, 0.892991673405038
2.27999997138977, 1, 0.915709893480848
2.29999995231628, 1, 0.936927653211431
2.3199999332428, 1, 0.95663879372124
2.33999991416931, 1, 0.97484031296569
2.35999989509583, 1, 0.991532331437158
2.37999987602234, 1, 1.00671805735661
2.39999985694885, 1, 1.02040375110914
2.41999983787537, 1, 1.03259868863077
2.44000005722046, 1, 1.04331512340711
2.46000003814697, 1, 1.05256824670244
2.48000001907349, 1, 1.06037614560131
2.5, 1, 1.06675975841374
2.51999998092651, 1, 1.07174282697122
2.53999996185303, 1, 1.07535184532303
2.55999994277954, 1, 1.077616004333
2.57999992370605, 1, 1.07856713167474
2.59999990463257, 1, 1.07823962673019
2.61999988555908, 1, 1.0766703899113
2.6399998664856, 1, 1.07389874594903
2.65999984741211, 1, 1.06996636072647
2.67999982833862, 1, 1.06491715127532
2.70000004768372, 1, 1.05879718860548
2.72000002861023, 1, 1.05165459309645
2.74000000953674, 1, 1.04353942224685
2.75999999046326, 1, 1.0345035506525
2.77999997138977, 1, 1.02460054216448
2.79999995231628, 1, 1.01388551426536
2.8199999332428, 1, 1.00241499479288
2.83999991416931, 1, 0.990246771234427
2.85999989509583, 1, 0.977439732912392
2.87999987602234, 1, 0.96405370647693
2.89999985694885, 1, 0.950149285218775
2.91999983787537, 1, 0.935787652807893
